URL,Verified,Verified Accounts,Year,Quarter,Month,Day,Name / ID,Location,Has Description,Followers,Status Available,Accounts Without a Link
twitter.com/and_be,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,SunsilkThailand,ประเทศไทย,Has Description,448,TRUE,Has Link
twitter.com/and_be,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,SunsilkThailand,ประเทศไทย,Has Description,456,TRUE,Has Link
twitter.com/urevia,TRUE,Verified Accounts,2021,Qtr 4,December,31,Sure UK & Ireland,United Kingdom,Has Description,24444,TRUE,Has Link
twitter.com/urevia,TRUE,Verified Accounts,2022,Qtr 1,January,31,Sure UK & Ireland,United Kingdom,Has Description,24387,TRUE,Has Link
twitter.com/urevia,TRUE,Verified Accounts,2022,Qtr 2,May,9,Sure UK & Ireland,United Kingdom,Has Description,24531,TRUE,Has Link
twitter.com/dal,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,Vida Sedal,,Has Description,4915,TRUE,Has Link
twitter.com/dal,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Vida Sedal,,Has Description,4829,TRUE,Has Link
twitter.com/dal,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Vida Sedal,,Has Description,4827,TRUE,Has Link
twitter.com/dal,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Vida Sedal,,Has Description,4811,TRUE,Has Link
twitter.com/_jp,TRUE,Verified Accounts,2021,Qtr 4,December,31,ダヴ Dove,,Has Description,42943,TRUE,Has Link
twitter.com/_jp,TRUE,Verified Accounts,2022,Qtr 2,May,9,ダヴ Dove,,Has Description,41344,TRUE,Has Link
twitter.com/ejpnpy,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,ダヴメン＋ケア,,Has Description,314,TRUE,Has Link
twitter.com/ejpnpy,TRUE,Verified Accounts,2021,Qtr 4,December,31,ダヴメン＋ケア,,Has Description,323,TRUE,Has Link
twitter.com/ejpnpy,TRUE,Verified Accounts,2022,Qtr 1,January,31,ダヴメン＋ケア,,Has Description,321,TRUE,Has Link
